2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task
Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...
Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Evaluating QA_Task:   9%|▉         | 22/250 [00:26<04:55,  1.30s/it][A

Evaluating QA_Task:   9%|▉         | 23/250 [00:27<04:07,  1.09s/it][A

Evaluating QA_Task:  10%|▉         | 24/250 [00:28<03:35,  1.05it/s][A

Evaluating QA_Task:  10%|█         | 25/250 [00:28<03:28,  1.08it/s][A

Evaluating QA_Task:  10%|█         | 26/250 [00:30<04:05,  1.10s/it][A

Evaluating QA_Task:  11%|█         | 27/250 [00:31<04:00,  1.08s/it][A

Evaluating QA_Task:  11%|█         | 28/250 [00:33<04:26,  1.20s/it][A

Evaluating QA_Task:  12%|█▏        | 29/250 [00:33<04:06,  1.11s/it][A

Evaluating QA_Task:  12%|█▏        | 30/250 [00:35<04:12,  1.15s/it][A

Evaluating QA_Task:  12%|█▏        | 31/250 [00:36<04:25,  1.21s/it][A

Evaluating QA_Task:  13%|█▎        | 32/250 [00:37<04:32,  1.25s/it][A

Evaluating QA_Task:  13%|█▎        | 33/250 [00:38<04:16,  1.18s/it][A

Evaluating QA_Task:  14%|█▎        | 34/250 [00:39<03:59,  1.11s/it][A

Evaluating QA_Task:  14%|█▍        | 35/250 [00:40<03:33,  1.01it/s][A

Evaluating QA_Task:  14%|█▍        | 36/250 [00:42<04:33,  1.28s/it][A

Evaluating QA_Task:  15%|█▍        | 37/250 [00:43<03:54,  1.10s/it][A

Evaluating QA_Task:  15%|█▌        | 38/250 [00:43<03:20,  1.06it/s][A

Evaluating QA_Task:  16%|█▌        | 39/250 [00:44<03:20,  1.05it/s][A

Evaluating QA_Task:  16%|█▌        | 40/250 [00:45<03:14,  1.08it/s][A

Evaluating QA_Task:  16%|█▋        | 41/250 [00:46<03:20,  1.04it/s][A

Evaluating QA_Task:  17%|█▋        | 42/250 [00:47<03:36,  1.04s/it][A

Evaluating QA_Task:  17%|█▋        | 43/250 [00:49<03:55,  1.14s/it][A

Evaluating QA_Task:  18%|█▊        | 44/250 [00:50<03:39,  1.07s/it][A

Evaluating QA_Task:  18%|█▊        | 45/250 [00:50<03:21,  1.02it/s][A

Evaluating QA_Task:  18%|█▊        | 46/250 [00:52<03:36,  1.06s/it][A

Evaluating QA_Task:  19%|█▉        | 47/250 [00:52<03:19,  1.02it/s][A

Evaluating QA_Task:  19%|█▉        | 48/250 [00:54<03:31,  1.04s/it][A

Evaluating QA_Task:  20%|█▉        | 49/250 [00:54<03:08,  1.07it/s][A

Evaluating QA_Task:  20%|██        | 50/250 [00:56<03:35,  1.08s/it][A

Evaluating QA_Task:  20%|██        | 51/250 [00:56<03:14,  1.02it/s][A

Evaluating QA_Task:  21%|██        | 52/250 [00:57<03:11,  1.03it/s][A

Evaluating QA_Task:  21%|██        | 53/250 [00:58<03:06,  1.06it/s][A

Evaluating QA_Task:  22%|██▏       | 54/250 [01:00<03:31,  1.08s/it][A

Evaluating QA_Task:  22%|██▏       | 55/250 [01:01<03:25,  1.05s/it][A

Evaluating QA_Task:  22%|██▏       | 56/250 [01:02<03:38,  1.13s/it][A

Evaluating QA_Task:  23%|██▎       | 57/250 [01:03<03:22,  1.05s/it][A

Evaluating QA_Task:  23%|██▎       | 58/250 [01:04<03:05,  1.03it/s][A

Evaluating QA_Task:  24%|██▎       | 59/250 [01:05<03:09,  1.01it/s][A

Evaluating QA_Task:  24%|██▍       | 60/250 [01:06<02:59,  1.06it/s][A

Evaluating QA_Task:  24%|██▍       | 61/250 [01:07<03:18,  1.05s/it][A

Evaluating QA_Task:  25%|██▍       | 62/250 [01:08<03:03,  1.02it/s][A

Evaluating QA_Task:  25%|██▌       | 63/250 [01:09<03:37,  1.16s/it][A

Evaluating QA_Task:  26%|██▌       | 64/250 [01:10<03:19,  1.07s/it][A

Evaluating QA_Task:  26%|██▌       | 65/250 [01:12<03:41,  1.20s/it][A

Evaluating QA_Task:  26%|██▋       | 66/250 [01:13<03:47,  1.24s/it][A

Evaluating QA_Task:  27%|██▋       | 67/250 [01:14<03:53,  1.27s/it][A

Evaluating QA_Task:  27%|██▋       | 68/250 [01:15<03:49,  1.26s/it][A

Evaluating QA_Task:  28%|██▊       | 69/250 [01:17<03:39,  1.21s/it][A

Evaluating QA_Task:  28%|██▊       | 70/250 [01:18<03:40,  1.22s/it][A

Evaluating QA_Task:  28%|██▊       | 71/250 [01:19<03:32,  1.18s/it][A

Evaluating QA_Task:  29%|██▉       | 72/250 [01:20<03:02,  1.02s/it][A

Evaluating QA_Task:  29%|██▉       | 73/250 [01:21<03:01,  1.02s/it][A

Evaluating QA_Task:  30%|██▉       | 74/250 [01:22<03:02,  1.04s/it][A

Evaluating QA_Task:  30%|███       | 75/250 [01:22<02:43,  1.07it/s][A

Evaluating QA_Task:  30%|███       | 76/250 [01:24<03:00,  1.04s/it][A

Evaluating QA_Task:  31%|███       | 77/250 [01:25<02:51,  1.01it/s][A

Evaluating QA_Task:  31%|███       | 78/250 [01:26<03:00,  1.05s/it][A

Evaluating QA_Task:  32%|███▏      | 79/250 [01:27<02:55,  1.03s/it][A

Evaluating QA_Task:  32%|███▏      | 80/250 [01:28<02:55,  1.03s/it][A

Evaluating QA_Task:  32%|███▏      | 81/250 [01:29<02:54,  1.04s/it][A

Evaluating QA_Task:  33%|███▎      | 82/250 [01:30<03:12,  1.15s/it][A

Evaluating QA_Task:  33%|███▎      | 83/250 [01:32<03:27,  1.24s/it][A

Evaluating QA_Task:  34%|███▎      | 84/250 [01:33<03:13,  1.16s/it][A

Evaluating QA_Task:  34%|███▍      | 85/250 [01:34<03:08,  1.14s/it][A

Evaluating QA_Task:  34%|███▍      | 86/250 [01:35<03:18,  1.21s/it][A

Evaluating QA_Task:  35%|███▍      | 87/250 [01:36<03:18,  1.22s/it][A

Evaluating QA_Task:  35%|███▌      | 88/250 [01:37<03:10,  1.18s/it][A

Evaluating QA_Task:  36%|███▌      | 89/250 [01:38<02:52,  1.07s/it][A

Evaluating QA_Task:  36%|███▌      | 90/250 [01:39<02:53,  1.08s/it][A

Evaluating QA_Task:  36%|███▋      | 91/250 [01:40<02:38,  1.00it/s][A

Evaluating QA_Task:  37%|███▋      | 92/250 [01:42<02:54,  1.10s/it][A

Evaluating QA_Task:  37%|███▋      | 93/250 [01:43<02:53,  1.10s/it][A

Evaluating QA_Task:  38%|███▊      | 94/250 [01:44<02:46,  1.07s/it][A

Evaluating QA_Task:  38%|███▊      | 95/250 [01:44<02:35,  1.00s/it][A

Evaluating QA_Task:  38%|███▊      | 96/250 [01:46<02:41,  1.05s/it][A

Evaluating QA_Task:  39%|███▉      | 97/250 [01:47<02:35,  1.01s/it][A

Evaluating QA_Task:  39%|███▉      | 98/250 [01:47<02:21,  1.07it/s][A

Evaluating QA_Task:  40%|███▉      | 99/250 [01:48<02:30,  1.01it/s][A

Evaluating QA_Task:  40%|████      | 100/250 [01:50<02:38,  1.05s/it][A

Evaluating QA_Task:  40%|████      | 101/250 [01:51<02:47,  1.12s/it][A

Evaluating QA_Task:  41%|████      | 102/250 [01:52<02:41,  1.09s/it][A

Evaluating QA_Task:  41%|████      | 103/250 [01:53<02:34,  1.05s/it][A

Evaluating QA_Task:  42%|████▏     | 104/250 [01:54<02:24,  1.01it/s][A

Evaluating QA_Task:  42%|████▏     | 105/250 [01:54<02:12,  1.10it/s][A

Evaluating QA_Task:  42%|████▏     | 106/250 [01:56<02:30,  1.04s/it][A

Evaluating QA_Task:  43%|████▎     | 107/250 [01:57<02:39,  1.11s/it][A

Evaluating QA_Task:  43%|████▎     | 108/250 [01:58<02:48,  1.19s/it][A

Evaluating QA_Task:  44%|████▎     | 109/250 [02:00<03:07,  1.33s/it][A

Evaluating QA_Task:  44%|████▍     | 110/250 [02:02<03:17,  1.41s/it][A

Evaluating QA_Task:  44%|████▍     | 111/250 [02:03<02:51,  1.23s/it][A

Evaluating QA_Task:  45%|████▍     | 112/250 [02:04<02:56,  1.28s/it][A

Evaluating QA_Task:  45%|████▌     | 113/250 [02:05<02:42,  1.19s/it][A

Evaluating QA_Task:  46%|████▌     | 114/250 [02:06<02:24,  1.06s/it][A

Evaluating QA_Task:  46%|████▌     | 115/250 [02:06<02:10,  1.04it/s][A

Evaluating QA_Task:  46%|████▋     | 116/250 [02:08<02:32,  1.14s/it][A

Evaluating QA_Task:  47%|████▋     | 117/250 [02:09<02:28,  1.12s/it][A

Evaluating QA_Task:  47%|████▋     | 118/250 [02:10<02:42,  1.23s/it][A

Evaluating QA_Task:  48%|████▊     | 119/250 [02:12<02:35,  1.18s/it][A

Evaluating QA_Task:  48%|████▊     | 120/250 [02:12<02:20,  1.08s/it][A

Evaluating QA_Task:  48%|████▊     | 121/250 [02:13<02:09,  1.01s/it][A

Evaluating QA_Task:  49%|████▉     | 122/250 [02:15<02:21,  1.10s/it][A

Evaluating QA_Task:  49%|████▉     | 123/250 [02:15<02:06,  1.00it/s][A

Evaluating QA_Task:  50%|████▉     | 124/250 [02:16<02:04,  1.01it/s][A

Evaluating QA_Task:  50%|█████     | 125/250 [02:17<02:08,  1.02s/it][A

Evaluating QA_Task:  50%|█████     | 126/250 [02:19<02:21,  1.14s/it][A

Evaluating QA_Task:  51%|█████     | 127/250 [02:20<02:28,  1.21s/it][A

Evaluating QA_Task:  51%|█████     | 128/250 [02:21<02:17,  1.13s/it][A

Evaluating QA_Task:  52%|█████▏    | 129/250 [02:22<02:04,  1.03s/it][A

Evaluating QA_Task:  52%|█████▏    | 130/250 [02:23<01:52,  1.07it/s][A

Evaluating QA_Task:  52%|█████▏    | 131/250 [02:23<01:45,  1.13it/s][A

Evaluating QA_Task:  53%|█████▎    | 132/250 [02:24<01:45,  1.11it/s][A

Evaluating QA_Task:  53%|█████▎    | 133/250 [02:25<01:36,  1.21it/s][A

Evaluating QA_Task:  54%|█████▎    | 134/250 [02:26<01:39,  1.17it/s][A

Evaluating QA_Task:  54%|█████▍    | 135/250 [02:27<01:51,  1.03it/s][A

Evaluating QA_Task:  54%|█████▍    | 136/250 [02:28<01:47,  1.06it/s][A

Evaluating QA_Task:  55%|█████▍    | 137/250 [02:29<01:35,  1.18it/s][A

Evaluating QA_Task:  55%|█████▌    | 138/250 [02:29<01:30,  1.24it/s][A

Evaluating QA_Task:  56%|█████▌    | 139/250 [02:31<01:42,  1.08it/s][A

Evaluating QA_Task:  56%|█████▌    | 140/250 [02:31<01:38,  1.12it/s][A

Evaluating QA_Task:  56%|█████▋    | 141/250 [02:33<02:08,  1.18s/it][A

Evaluating QA_Task:  57%|█████▋    | 142/250 [02:34<02:04,  1.15s/it][A

Evaluating QA_Task:  57%|█████▋    | 143/250 [02:35<01:50,  1.03s/it][A

Evaluating QA_Task:  58%|█████▊    | 144/250 [02:36<01:54,  1.08s/it][A

Evaluating QA_Task:  58%|█████▊    | 145/250 [02:37<01:49,  1.04s/it][A

Evaluating QA_Task:  58%|█████▊    | 146/250 [02:38<01:43,  1.01it/s][A

Evaluating QA_Task:  59%|█████▉    | 147/250 [02:39<01:49,  1.06s/it][A

Evaluating QA_Task:  59%|█████▉    | 148/250 [02:40<01:50,  1.08s/it][A

Evaluating QA_Task:  60%|█████▉    | 149/250 [02:41<01:47,  1.06s/it][A

Evaluating QA_Task:  60%|██████    | 150/250 [02:42<01:41,  1.01s/it][A

Evaluating QA_Task:  60%|██████    | 151/250 [02:43<01:35,  1.03it/s][A

Evaluating QA_Task:  61%|██████    | 152/250 [02:44<01:41,  1.04s/it][A

Evaluating QA_Task:  61%|██████    | 153/250 [02:45<01:35,  1.01it/s][A

Evaluating QA_Task:  62%|██████▏   | 154/250 [02:46<01:29,  1.07it/s][A

Evaluating QA_Task:  62%|██████▏   | 155/250 [02:47<01:41,  1.07s/it][A

Evaluating QA_Task:  62%|██████▏   | 156/250 [02:48<01:38,  1.04s/it][A

Evaluating QA_Task:  63%|██████▎   | 157/250 [02:49<01:32,  1.00it/s][A

Evaluating QA_Task:  63%|██████▎   | 158/250 [02:50<01:32,  1.01s/it][A

Evaluating QA_Task:  64%|██████▎   | 159/250 [02:51<01:29,  1.02it/s][A

Evaluating QA_Task:  64%|██████▍   | 160/250 [02:52<01:28,  1.02it/s][A

Evaluating QA_Task:  64%|██████▍   | 161/250 [02:53<01:21,  1.09it/s][A

Evaluating QA_Task:  65%|██████▍   | 162/250 [02:54<01:17,  1.13it/s][A

Evaluating QA_Task:  65%|██████▌   | 163/250 [02:55<01:21,  1.06it/s][A

Evaluating QA_Task:  66%|██████▌   | 164/250 [02:56<01:14,  1.15it/s][A

Evaluating QA_Task:  66%|██████▌   | 165/250 [02:57<01:29,  1.06s/it][A

Evaluating QA_Task:  66%|██████▋   | 166/250 [02:59<01:40,  1.20s/it][A

Evaluating QA_Task:  67%|██████▋   | 167/250 [02:59<01:29,  1.08s/it][A

Evaluating QA_Task:  67%|██████▋   | 168/250 [03:00<01:25,  1.04s/it][A

Evaluating QA_Task:  68%|██████▊   | 169/250 [03:02<01:27,  1.08s/it][A

Evaluating QA_Task:  68%|██████▊   | 170/250 [03:03<01:44,  1.31s/it][A

Evaluating QA_Task:  68%|██████▊   | 171/250 [03:04<01:34,  1.19s/it][A

Evaluating QA_Task:  69%|██████▉   | 172/250 [03:06<01:44,  1.34s/it][A

Evaluating QA_Task:  69%|██████▉   | 173/250 [03:07<01:33,  1.21s/it][A

Evaluating QA_Task:  70%|██████▉   | 174/250 [03:08<01:19,  1.04s/it][A

Evaluating QA_Task:  70%|███████   | 175/250 [03:09<01:20,  1.07s/it][A

Evaluating QA_Task:  70%|███████   | 176/250 [03:10<01:22,  1.12s/it][A

Evaluating QA_Task:  71%|███████   | 177/250 [03:11<01:13,  1.00s/it][A

Evaluating QA_Task:  71%|███████   | 178/250 [03:13<01:33,  1.30s/it][A

Evaluating QA_Task:  72%|███████▏  | 179/250 [03:14<01:25,  1.21s/it][A

Evaluating QA_Task:  72%|███████▏  | 180/250 [03:14<01:15,  1.08s/it][A

Evaluating QA_Task:  72%|███████▏  | 181/250 [03:15<01:07,  1.02it/s][A

Evaluating QA_Task:  73%|███████▎  | 182/250 [03:17<01:23,  1.22s/it][A

Evaluating QA_Task:  73%|███████▎  | 183/250 [03:18<01:20,  1.21s/it][A

Evaluating QA_Task:  74%|███████▎  | 184/250 [03:20<01:31,  1.38s/it][A

Evaluating QA_Task:  74%|███████▍  | 185/250 [03:22<01:40,  1.55s/it][A

Evaluating QA_Task:  74%|███████▍  | 186/250 [03:23<01:38,  1.54s/it][A

Evaluating QA_Task:  75%|███████▍  | 187/250 [03:24<01:23,  1.33s/it][A

Evaluating QA_Task:  75%|███████▌  | 188/250 [03:26<01:28,  1.43s/it][A

Evaluating QA_Task:  76%|███████▌  | 189/250 [03:27<01:17,  1.28s/it][A

Evaluating QA_Task:  76%|███████▌  | 190/250 [03:28<01:17,  1.29s/it][A

Evaluating QA_Task:  76%|███████▋  | 191/250 [03:30<01:31,  1.55s/it][A

Evaluating QA_Task:  77%|███████▋  | 192/250 [03:32<01:33,  1.61s/it][A

Evaluating QA_Task:  77%|███████▋  | 193/250 [03:34<01:32,  1.63s/it][A

Evaluating QA_Task:  78%|███████▊  | 194/250 [03:35<01:27,  1.56s/it][A

Evaluating QA_Task:  78%|███████▊  | 195/250 [03:36<01:14,  1.35s/it][A

Evaluating QA_Task:  78%|███████▊  | 196/250 [03:37<01:13,  1.37s/it][A

Evaluating QA_Task:  79%|███████▉  | 197/250 [03:39<01:12,  1.37s/it][A

Evaluating QA_Task:  79%|███████▉  | 198/250 [03:40<01:09,  1.33s/it][A

Evaluating QA_Task:  80%|███████▉  | 199/250 [03:41<01:04,  1.27s/it][A

Evaluating QA_Task:  80%|████████  | 200/250 [03:43<01:08,  1.36s/it][A

Evaluating QA_Task:  80%|████████  | 201/250 [03:44<01:06,  1.35s/it][A

Evaluating QA_Task:  81%|████████  | 202/250 [03:45<01:05,  1.37s/it][A

Evaluating QA_Task:  81%|████████  | 203/250 [03:47<01:02,  1.34s/it][A

Evaluating QA_Task:  82%|████████▏ | 204/250 [03:48<01:04,  1.39s/it][A

Evaluating QA_Task:  82%|████████▏ | 205/250 [03:50<01:05,  1.45s/it][A

Evaluating QA_Task:  82%|████████▏ | 206/250 [03:51<01:01,  1.40s/it][A

Evaluating QA_Task:  83%|████████▎ | 207/250 [03:53<01:01,  1.43s/it][A

Evaluating QA_Task:  83%|████████▎ | 208/250 [03:54<00:59,  1.42s/it][A

Evaluating QA_Task:  84%|████████▎ | 209/250 [03:55<00:53,  1.31s/it][A

Evaluating QA_Task:  84%|████████▍ | 210/250 [03:56<00:48,  1.21s/it][A

Evaluating QA_Task:  84%|████████▍ | 211/250 [03:57<00:46,  1.20s/it][A

Evaluating QA_Task:  85%|████████▍ | 212/250 [03:58<00:42,  1.13s/it][A

Evaluating QA_Task:  85%|████████▌ | 213/250 [03:59<00:41,  1.13s/it][A

Evaluating QA_Task:  86%|████████▌ | 214/250 [04:01<00:48,  1.35s/it][A

Evaluating QA_Task:  86%|████████▌ | 215/250 [04:03<00:54,  1.55s/it][A

Evaluating QA_Task:  86%|████████▋ | 216/250 [04:04<00:46,  1.37s/it][A

Evaluating QA_Task:  87%|████████▋ | 217/250 [04:05<00:45,  1.36s/it][A

Evaluating QA_Task:  87%|████████▋ | 218/250 [04:07<00:47,  1.49s/it][A

Evaluating QA_Task:  88%|████████▊ | 219/250 [04:08<00:42,  1.36s/it][A

Evaluating QA_Task:  88%|████████▊ | 220/250 [04:09<00:37,  1.24s/it][A

Evaluating QA_Task:  88%|████████▊ | 221/250 [04:11<00:37,  1.30s/it][A

Evaluating QA_Task:  89%|████████▉ | 222/250 [04:12<00:33,  1.20s/it][A

Evaluating QA_Task:  89%|████████▉ | 223/250 [04:13<00:32,  1.20s/it][A

Evaluating QA_Task:  90%|████████▉ | 224/250 [04:14<00:32,  1.23s/it][A

Evaluating QA_Task:  90%|█████████ | 225/250 [04:15<00:30,  1.20s/it][A

Evaluating QA_Task:  90%|█████████ | 226/250 [04:17<00:33,  1.38s/it][A

Evaluating QA_Task:  91%|█████████ | 227/250 [04:19<00:32,  1.40s/it][A

Evaluating QA_Task:  91%|█████████ | 228/250 [04:20<00:29,  1.34s/it][A

Evaluating QA_Task:  92%|█████████▏| 229/250 [04:21<00:28,  1.37s/it][A

Evaluating QA_Task:  92%|█████████▏| 230/250 [04:22<00:25,  1.27s/it][A

Evaluating QA_Task:  92%|█████████▏| 231/250 [04:23<00:23,  1.26s/it][A

Evaluating QA_Task:  93%|█████████▎| 232/250 [04:24<00:20,  1.16s/it][A

Evaluating QA_Task:  93%|█████████▎| 233/250 [04:25<00:18,  1.09s/it][A

Evaluating QA_Task:  94%|█████████▎| 234/250 [04:27<00:19,  1.22s/it][A

Evaluating QA_Task:  94%|█████████▍| 235/250 [04:28<00:16,  1.13s/it][A

Evaluating QA_Task:  94%|█████████▍| 236/250 [04:29<00:16,  1.18s/it][A

Evaluating QA_Task:  95%|█████████▍| 237/250 [04:30<00:14,  1.10s/it][A

Evaluating QA_Task:  95%|█████████▌| 238/250 [04:32<00:14,  1.25s/it][A

Evaluating QA_Task:  96%|█████████▌| 239/250 [04:34<00:16,  1.46s/it][A

Evaluating QA_Task:  96%|█████████▌| 240/250 [04:35<00:14,  1.41s/it][A

Evaluating QA_Task:  96%|█████████▋| 241/250 [04:36<00:12,  1.37s/it][A

Evaluating QA_Task:  97%|█████████▋| 242/250 [04:37<00:10,  1.33s/it][A

Evaluating QA_Task:  97%|█████████▋| 243/250 [04:38<00:08,  1.26s/it][A

Evaluating QA_Task:  98%|█████████▊| 244/250 [04:39<00:07,  1.17s/it][A

Evaluating QA_Task:  98%|█████████▊| 245/250 [04:41<00:06,  1.27s/it][A

Evaluating QA_Task:  98%|█████████▊| 246/250 [04:43<00:05,  1.47s/it][A

Evaluating QA_Task:  99%|█████████▉| 247/250 [04:44<00:04,  1.50s/it][A

Evaluating QA_Task:  99%|█████████▉| 248/250 [04:46<00:02,  1.40s/it][A

Evaluating QA_Task: 100%|█████████▉| 249/250 [04:47<00:01,  1.45s/it][A

Evaluating QA_Task: 100%|██████████| 250/250 [04:49<00:00,  1.47s/it][A
Evaluating QA_Task: 100%|██████████| 250/250 [04:49<00:00,  1.16s/it]

Training:  20%|██        | 1000/4995 [1:25:04<101:58:47, 91.90s/it, loss=0.975]
Training:  20%|██        | 1000/4995 [1:25:04<101:58:47, 91.90s/it, loss=0.97] 
Training:  20%|██        | 1001/4995 [1:25:09<73:02:01, 65.83s/it, loss=0.97] 
Training:  20%|██        | 1001/4995 [1:25:09<73:02:01, 65.83s/it, loss=1.17]
Training:  20%|██        | 1002/4995 [1:25:15<52:52:18, 47.67s/it, loss=1.17]
Training:  20%|██        | 1002/4995 [1:25:15<52:52:18, 47.67s/it, loss=0.459]
Training:  20%|██        | 1003/4995 [1:25:18<37:57:49, 34.24s/it, loss=0.459]
Training:  20%|██        | 1003/4995 [1:25:18<37:57:49, 34.24s/it, loss=0.602]
Training:  20%|██        | 1004/4995 [1:25:23<28:18:34, 25.54s/it, loss=0.602]
Training:  20%|██        | 1004/4995 [1:25:23<28:18:34, 25.54s/it, loss=0.396]
Training:  20%|██        | 1005/4995 [1:25:27<21:05:34, 19.03s/it, loss=0.396]
Training:  20%|██        | 1005/4995 [1:25:27<21:05:34, 19.03s/it, loss=0.45] 
Training:  20%|██        | 1006/4995 [1:25:32<16:36:15, 14.98s/it, loss=0.45]
Training:  20%|██        | 1006/4995 [1:25:32<16:36:15, 14.98s/it, loss=0.386]
Training:  20%|██        | 1007/4995 [1:25:36<12:51:26, 11.61s/it, loss=0.386]
Training:  20%|██        | 1007/4995 [1:25:36<12:51:26, 11.61s/it, loss=0.842]
Training:  20%|██        | 1008/4995 [1:25:39<10:09:12,  9.17s/it, loss=0.842]
Training:  20%|██        | 1008/4995 [1:25:39<10:09:12,  9.17s/it, loss=0.287]
Training:  20%|██        | 1009/4995 [1:25:44<8:40:02,  7.83s/it, loss=0.287] 
Training:  20%|██        | 1009/4995 [1:25:44<8:40:02,  7.83s/it, loss=1.09] 
Training:  20%|██        | 1010/4995 [1:25:47<7:05:55,  6.41s/it, loss=1.09]
Training:  20%|██        | 1010/4995 [1:25:47<7:05:55,  6.41s/it, loss=0.809]
Training:  20%|██        | 1011/4995 [1:25:53<6:59:12,  6.31s/it, loss=0.809]
Training:  20%|██        | 1011/4995 [1:25:53<6:59:12,  6.31s/it, loss=0.51] 
Training:  20%|██        | 1012/4995 [1:25:58<6:32:22,  5.91s/it, loss=0.51]
Training:  20%|██        | 1012/4995 [1:25:58<6:32:22,  5.91s/it, loss=1.13]
Training:  20%|██        | 1013/4995 [1:26:03<6:10:41,  5.59s/it, loss=1.13]
Training:  20%|██        | 1013/4995 [1:26:03<6:10:41,  5.59s/it, loss=0.604]
Training:  20%|██        | 1014/4995 [1:26:09<6:08:33,  5.55s/it, loss=0.604]
Training:  20%|██        | 1014/4995 [1:26:09<6:08:33,  5.55s/it, loss=0.659]
Training:  20%|██        | 1015/4995 [1:26:16<6:44:13,  6.09s/it, loss=0.659]
Training:  20%|██        | 1015/4995 [1:26:16<6:44:13,  6.09s/it, loss=0.791]
Training:  20%|██        | 1016/4995 [1:26:19<5:41:37,  5.15s/it, loss=0.791]
Training:  20%|██        | 1016/4995 [1:26:19<5:41:37,  5.15s/it, loss=0.619]
Training:  20%|██        | 1017/4995 [1:26:22<4:59:17,  4.51s/it, loss=0.619]
Training:  20%|██        | 1017/4995 [1:26:22<4:59:17,  4.51s/it, loss=0.565]
Training:  20%|██        | 1018/4995 [1:26:28<5:34:35,  5.05s/it, loss=0.565]
Training:  20%|██        | 1018/4995 [1:26:28<5:34:35,  5.05s/it, loss=0.642]
Training:  20%|██        | 1019/4995 [1:26:32<5:07:46,  4.64s/it, loss=0.642]
Training:  20%|██        | 1019/4995 [1:26:32<5:07:46,  4.64s/it, loss=0.786]
